Bundle ID,AppAdsURL
1031486293,https://psvgamestudio.com/app-ads.txt
1051334048,https://smgstudio.com/app-ads.txt
1057340661,https://charstudio.com/app-ads.txt
1097172005,https://superfree.com/app-ads.txt
1115911787,https://superfree.com/app-ads.txt
1174039276,https://multicraft.world/app-ads.txt
1177433971,https://maglab.com.tr/app-ads.txt
1200391796,https://wooga.com/app-ads.txt
1208267176,https://charstudio.com/app-ads.txt
1215668882,https://goodgamestudios.com/app-ads.txt
1222331362,https://kaminetsky.github.io/app-ads.txt
1267900294,https://moonfroglabs.com/app-ads.txt
1281861025,https://ozitechnology.com/app-ads.txt
1299956969,https://superfree.com/app-ads.txt
1318481037,https://superfree.com/app-ads.txt
1324486050,https://playhubstudio.com/app-ads.txt
1339938732,https://storm8.com/app-ads.txt
1369018192,https://megame-studio.com/app-ads.txt
1374403536,https://candywriter.com/app-ads.txt
1379080711,https://superfree.com/app-ads.txt
1385421494,https://paga.group/app-ads.txt
1415516694,https://madhook.io/app-ads.txt
1442571346,https://hoop.photo/app-ads.txt
1466332776,https://storm8.com/app-ads.txt
1471041594,https://hugly.app/app-ads.txt
1474221127,http://izymka.ru/app-ads.txt
1476429715,https://joyixir.com/app-ads.txt
1499322051,https://avegastudio.ru/app-ads.txt
1504667963,https://tutotoons.com/app-ads.txt
1508418993,https://superfree.com/app-ads.txt
1530383706,https://rud.mygamesonline.org/app-ads.txt
1532189895,https://psvgamestudio.com/app-ads.txt
1532851708,https://retrogaragegame.com/app-ads.txt
1532888049,https://psvgamestudio.com/app-ads.txt
1546976142,https://maglab.com.tr/app-ads.txt
1549559034,https://bubblekvas.com/app-ads.txt
1553882885,https://nucleargames.one/app-ads.txt
1559001294,https://playhubstudio.com/app-ads.txt
1560333783,https://buildingsformc.com/app-ads.txt
1562883907,https://purp.social/app-ads.txt
1564657118,https://momwillbeproud.com/app-ads.txt
1565361165,https://maglab.com.tr/app-ads.txt
1565866365,https://superfree.com/app-ads.txt
1566525334,https://psvgamestudio.com/app-ads.txt
1570315891,https://psvgamestudio.com/app-ads.txt
1574856548,https://psvgamestudio.com/app-ads.txt
1574888366,https://maglab.com.tr/app-ads.txt
1581074249,https://supercent.io/app-ads.txt
1581954505,https://ndkgames.com/app-ads.txt
1584775180,https://psvgamestudio.com/app-ads.txt
1589204819,https://psvgamestudio.com/app-ads.txt
1590102568,
1590412735,https://maglab.com.tr/app-ads.txt
1592653448,https://psvgamestudio.com/app-ads.txt
1597883321,https://irongamersstudio.com/app-ads.txt
1599116583,https://psvgamestudio.com/app-ads.txt
1607255631,https://supercent.io/app-ads.txt
1608019937,https://psvgamestudio.com/app-ads.txt
1608947937,https://maglab.com.tr/app-ads.txt
1611891807,https://cppgod17.github.io/app-ads.txt
1613980485,https://psvgamestudio.com/app-ads.txt
1614065922,https://psvgamestudio.com/app-ads.txt
1615068325,https://littlebit.games/app-ads.txt
1617062900,https://epicdrivestudio.com/app-ads.txt
1618746640,https://gamesfreakstudio.com/app-ads.txt
1618981273,https://crashtimegames.github.io/app-ads.txt
1620473280,https://supercent.io/app-ads.txt
1624886117,https://brew-games.com/app-ads.txt
1625043637,https://i12eca070.app-ads-txt.com/app-ads.txt
1629029821,
1633307858,https://superfree.com/app-ads.txt
1638325898,https://i12eca070.app-ads-txt.com/app-ads.txt
1638687733,https://tutotoons.com/app-ads.txt
1638909330,https://madhook.io/app-ads.txt
1639835263,https://i12eca070.app-ads-txt.com/app-ads.txt
1640670179,https://khadiev.games/app-ads.txt
1643163227,
1643880405,https://maglab.com.tr/app-ads.txt
1660186804,https://cas.ai/app-ads.txt
1666146982,https://supercent.io/app-ads.txt
1666851707,https://mcappsmarketing.carrd.co/app-ads.txt
1668713081,https://supercent.io/app-ads.txt
1669720539,https://epicdrivestudio.com/app-ads.txt
1670132766,https://psvgamestudio.com/app-ads.txt
471303390,https://kyms-app.com/app-ads.txt
485761300,https://superfree.com/app-ads.txt
557285579,https://appideas.it/app-ads.txt
605569663,https://amerigo-app.com/app-ads.txt
6443624260,https://goodgamestudios.com/app-ads.txt
6443678969,https://madhook.io/app-ads.txt
6443812056,https://supercent.io/app-ads.txt
6444166120,https://superfree.com/app-ads.txt
6444249896,https://supercent.io/app-ads.txt
6444359621,https://supercent.io/app-ads.txt
6444680001,https://tutotoons.com/app-ads.txt
6446140658,https://supercent.io/app-ads.txt
6446689621,https://mira.chat/app-ads.txt
6446996097,https://psvgamestudio.com/app-ads.txt
6447283379,https://supercent.io/app-ads.txt
6447353563,https://supercent.io/app-ads.txt
6448496802,https://supercent.io/app-ads.txt
6448794532,https://supercent.io/app-ads.txt
6449015348,https://jefe12aac.app-ads-txt.com/app-ads.txt
6449217368,https://rooftopgames.com.tr/app-ads.txt
6449243946,https://supercent.io/app-ads.txt
6450265618,https://irongamersstudio.com/app-ads.txt
6450266295,https://psvgamestudio.com/app-ads.txt
6450365243,https://irongamersstudio.com/app-ads.txt
6450409669,https://i12eca070.app-ads-txt.com/app-ads.txt
6450917563,https://supercent.io/app-ads.txt
6453889809,https://gamivisionllc.com/app-ads.txt
6459478478,https://supercent.io/app-ads.txt
6462401102,https://ycb8622c.app-ads-txt.com/app-ads.txt
6463131973,https://ycb8622c.app-ads-txt.com/app-ads.txt
6463611795,https://i12eca070.app-ads-txt.com/app-ads.txt
6466390929,https://psvgamestudio.com/app-ads.txt
6467385765,https://supercent.io/app-ads.txt
6467607199,https://noctua.gg/app-ads.txt
6470454873,https://psvgamestudio.com/app-ads.txt
6470483468,https://maglab.com.tr/app-ads.txt
6470970071,
6471470478,https://psvgamestudio.com/app-ads.txt
6472412918,https://supercent.io/app-ads.txt
6473776287,https://supercent.io/app-ads.txt
6473803179,https://supercent.io/app-ads.txt
6473889053,https://virtualdreamheroes.com/app-ads.txt
6474658210,https://supercent.io/app-ads.txt
6474685600,https://demus.app/app-ads.txt
6474838680,https://halfbyte.com.au/app-ads.txt
6475038906,https://supercent.io/app-ads.txt
6478589037,https://paga.group/app-ads.txt
6478598987,https://cas.ai/app-ads.txt
6478695874,https://meedlight.com/app-ads.txt
6478919347,https://redshift-games.co/app-ads.txt
6478958700,https://supercent.io/app-ads.txt
6478971501,https://aleksaleks.ru/app-ads.txt
6479434603,https://psvgamestudio.com/app-ads.txt
6479595396,https://khadiev.games/app-ads.txt
6479694095,https://zce9da9b5.app-ads-txt.com/app-ads.txt
6479777061,https://ue816455c.app-ads-txt.com/app-ads.txt
6479976120,https://md023d40f.app-ads-txt.com/app-ads.txt
6480098652,https://epicdrivestudio.com/app-ads.txt
6502385310,https://tinykraken.games/app-ads.txt
6502744841,https://epicdrivestudio.com/app-ads.txt
6502769800,https://happygigglesgames.com/app-ads.txt
6504986006,https://supercent.io/app-ads.txt
6532601126,https://rooftopgames.com.tr/app-ads.txt
6587570987,https://virtualvistastudio.com/app-ads.txt
6615081560,https://dreamsimulatorstudios.com/app-ads.txt
6630378520,
6636534055,https://supercent.io/app-ads.txt
6648786366,https://virtualdreamheroes.com/app-ads.txt
6651838644,https://thebennogames.com/app-ads.txt
6654888342,https://psvgamestudio.com/app-ads.txt
6670316463,https://epicdrivestudio.com/app-ads.txt
6670393024,https://terafort.com/app-ads.txt
6670529030,
6670798365,https://nolodingames.com/app-ads.txt
6673917629,
6711343544,https://ue816455c.app-ads-txt.com/app-ads.txt
6717583452,https://supercent.io/app-ads.txt
6736580540,https://psvgamestudio.com/app-ads.txt
6736681920,https://tinykraken.games/app-ads.txt
6736970594,https://zce9da9b5.app-ads-txt.com/app-ads.txt
6737193611,https://supercent.io/app-ads.txt
6737451718,https://supercent.io/app-ads.txt
6738048305,https://thepiggypanda.com/app-ads.txt
6738053663,https://cas.ai/app-ads.txt
6738096599,https://candywriter.com/app-ads.txt
6738272884,https://supercent.io/app-ads.txt
6738637660,https://thepiggypanda.com/app-ads.txt
6738697763,https://madhook.io/app-ads.txt
6739626375,https://psvgamestudio.com/app-ads.txt
6739696715,https://psvgamestudio.com/app-ads.txt
6739699047,https://ozitechnology.com/app-ads.txt
6739703175,https://euphoriagames.ru/app-ads.txt
6739726602,https://ozitechnology.com/app-ads.txt
6740618570,https://supercent.io/app-ads.txt
6740891338,https://playhubstudio.com/app-ads.txt
6740975095,https://thebennogames.com/app-ads.txt
6741413032,https://ozitechnology.com/app-ads.txt
6741928115,https://cas.ai/app-ads.txt
6742216032,https://supercent.io/app-ads.txt
6742362315,https://psvgamestudio.com/app-ads.txt
6743692967,https://tutotoons.com/app-ads.txt
6744723227,https://psvgamestudio.com/app-ads.txt
6744957869,https://supercent.io/app-ads.txt
6744967778,http://yumfiesta.com/app-ads.txt
6745817764,https://r5a2263dd.app-ads-txt.com/app-ads.txt
6746645962,https://psvgamestudio.com/app-ads.txt
6746647718,http://nutsgameventure.com/app-ads.txt
6747019708,https://supercent.io/app-ads.txt
6747665354,http://yumfiesta.com/app-ads.txt
889200846,https://moonfroglabs.com/app-ads.txt
910422638,https://ozitechnology.com/app-ads.txt
919042588,https://ozitechnology.com/app-ads.txt
921827126,https://usciscasetracker.com/app-ads.txt
937261650,https://charstudio.com/app-ads.txt
948561621,https://ozitechnology.com/app-ads.txt
ai.mira.videochat,https://mira.chat/app-ads.txt
air.com.smileygamer.christmassweeper2,https://charstudio.com/app-ads.txt
air.com.smileygamer.christmassweeper3,https://charstudio.com/app-ads.txt
air.com.smileygamer.eastersweeper,https://charstudio.com/app-ads.txt
app.artworkout.learn.how.to.draw,
ar.drawing.sketch.paint.trace.draw.picture.paper,https://ar-drawing.com/app-ads.txt
christian.bible,http://king-james-bible-study.com/app-ads.txt
com.Albus.AwesomePark,https://supercent.io/app-ads.txt
com.Albus.WaterParkBoys,https://supercent.io/app-ads.txt
com.AzonGroup.VladNiki,https://azon.games/app-ads.txt
com.BearBobStudio.Sandbox,https://psvgamestudio.com/app-ads.txt
com.BlackTemple.WormOut,https://psvgamestudio.com/app-ads.txt
com.CoolBears.TruckWars,https://psvgamestudio.com/app-ads.txt
com.CrashTime.BeamDriveCarCrash,https://crashtimegames.github.io/app-ads.txt
com.CrashTime.RealCarCrash,https://crashtimegames.github.io/app-ads.txt
com.DL.war.planes.inc.torpedo.bomber.fighter.aircraft.ww2,https://nucleargames.one/app-ads.txt
com.D_One_Games.SchoolboyEscape2,https://cas.ai/app-ads.txt
com.D_One_Games.SchoolboyPrisonEscape,https://cas.ai/app-ads.txt
com.EnotGame.GangstersShowdown,https://psvgamestudio.com/app-ads.txt
com.FailGames.DmgDrive,https://lkn-legion.github.io/app-ads.txt
com.FailGames.RealCarCrash,https://psvgamestudio.com/app-ads.txt
com.FailGames.RoyalCarDestroy,https://psvgamestudio.com/app-ads.txt
com.FailGames.RusCarsCrash,https://psvgamestudio.com/app-ads.txt
com.FidgetTrading3D.game,https://maglab.com.tr/app-ads.txt
com.GameCat.SchoolboyEscape,https://cas.ai/app-ads.txt
com.GamesEZ.CarMehanic3D,https://psvgamestudio.com/app-ads.txt
com.GamesEZ.CustomClubOnline,https://psvgamestudio.com/app-ads.txt
com.Khadiev.Sandbox.Games3D.Playground.Offline,https://khadiev.games/app-ads.txt
com.Khadiev.SirenHeadHorrorGame,https://khadiev.games/app-ads.txt
com.KhoGames.WarzoneCommander,https://psvgamestudio.com/app-ads.txt
com.LastCall.CarCrashArena,https://lkn-legion.github.io/app-ads.txt
com.LastCall.OperSueta,https://lkn-legion.github.io/app-ads.txt
com.MISHIKinc.CaucasusParking,https://cas.ai/app-ads.txt
com.MadnessGames.SimpleSandbox3,https://madnessgame.github.io/app-ads.txt
com.Metrafilms.KidECatsDollHouse,https://psvgamestudio.com/app-ads.txt
com.NGG.BlockTech,https://gamengg.online/app-ads.txt
com.NolodinGames.CatSimulator,https://nolodingames.com/app-ads.txt
com.Oasis.jewelryshop.market.simulator,http://nutsgameventure.com/app-ads.txt
com.PSVStudio.HippoMonstarTruck,https://psvgamestudio.com/app-ads.txt
com.Spider.Hero,https://psvgamestudio.com/app-ads.txt
com.TeacherLife.school.simulator,https://famousgoodgames.com/app-ads.txt
com.TenebryFox.DreamRoadMultiplayer,https://cas.ai/app-ads.txt
com.ToxicFamilyGames.FPVDroneOperator,https://cas.ai/app-ads.txt
com.Untitled.CarPhysics,https://madhook.io/app-ads.txt
com.WetBox.Kuzbass,https://cleveradssolutions.com/app-ads.txt
com.YOZHStudio.RailRoad,https://psvgamestudio.com/app-ads.txt
com.aadharemiloanpecalsi.quickaadharpeloancalsi,https://adhar66payemi.blogspot.com/app-ads.txt
com.action.web.fist,https://fightingarena.games/app-ads.txt
com.addons.mods.melon.playground.sandbox,https://boxsimulatorplay.com/app-ads.txt
com.ags.carforsale.simulator.jobcar.dealership.salersimulator.business.tycoon.games,https://crazyhookdeveloper.blogspot.com/app-ads.txt
com.ajpro.streamflixapp,https://streamflix.app/app-ads.txt
com.albus.newrollerdisco,https://supercent.io/app-ads.txt
com.amazegames.police.department,https://psvgamestudio.com/app-ads.txt
com.angelthedark.easydraw,https://angelthedarkapps.com/app-ads.txt
com.anvil.skirt,https://psvgamestudio.com/app-ads.txt
com.apes.gorilla.game,http://blackpyramid3dgames.com/app-ads.txt
com.ar.icecream.cake.maker.baking.girls.games,https://bingegamez.com/app-ads.txt
com.aredstudio.beachresort,https://supercent.io/app-ads.txt
com.astra.mega.ramp.car.stunts.hero.driving.games,http://gamesastra.com/app-ads.txt
com.avegagames.magic.craft.survival,https://avegagames.com/app-ads.txt
com.base.commander,https://supercent.io/app-ads.txt
com.bbg.car.wash.repair.garage.games,https://thehappytappy.com/app-ads.txt
com.bg.challenge.puzzle.minigames,https://thebennogames.com/app-ads.txt
com.bg.link.balls.connect.puzzle.game,https://thebennogames.com/app-ads.txt
com.bg.wedding.dressup.makeover,https://thebennogames.com/app-ads.txt
com.bike.driving.gangster.mafia,https://gendevprivacypolicy.blogspot.com/app-ads.txt
com.block.craft.world.sandbox.survival.simulator.crafting.building,https://meedlight.com/app-ads.txt
com.bmx.cycle.stunt.rider.racing.tracks.adventure.games,https://advance-gen.web.app/app-ads.txt
com.box.simulator.brawl.stars.gifts.loot,https://boxsimulator.com/app-ads.txt
com.brawl.stars.box.simulator.gifts.chests,https://boxsimulator.com/app-ads.txt
com.brewgames.minertycoonbigdynamite,https://brew-games.com/app-ads.txt
com.candywriter.bitlife,https://candywriter.com/app-ads.txt
com.car.dealer,https://supercent.io/app-ads.txt
com.cas.cross_stitch_puzzle,https://psvgamestudio.com/app-ads.txt
com.cashfinancecalsi.quickloanemicalc,https://cashloanemi67.blogspot.com/app-ads.txt
com.cashloancalculator.calculatorpro.cashcalculator,https://cashloanemiloancalculator134.blogspot.com/app-ads.txt
com.cats.hospital_injections,https://psvgamestudio.com/app-ads.txt
com.chippymediallc.word.nut.android,https://superfree.com/app-ads.txt
com.city.ball.run.rolling.ball.games,https://gamesarena-studio.web.app/app-ads.txt
com.corestudios.storemanagementidle,https://supercent.io/app-ads.txt
com.corestudiso.suzyrest,https://supercent.io/app-ads.txt
com.creditcardnfctool.nfctypecheck.freecreditcardreader,https://nfccreditcardreader09.blogspot.com/app-ads.txt
com.daily.bible.trivia.android,https://superfree.com/app-ads.txt
com.darkriddle.classic,https://paga.group/app-ads.txt
com.darkriddle2.storymode,https://paga.group/app-ads.txt
com.dazz.hoop,https://hoop.photo/app-ads.txt
com.dddev.Shift_Work_Calendar,https://4thfloorapps.com/app-ads.txt
com.deadpixel.colorblockjam,https://deadpixel-games.com/app-ads.txt
com.dino.moto.race.master,https://zegostudio.com/app-ads.txt
com.dino.runnergames.adventure.evolution,http://blackpyramid3dgames.com/app-ads.txt
com.dlitegames.terminalmaster,https://supercent.io/app-ads.txt
com.doubleagames.infinityobby,https://kidsgames.top/app-ads.txt
com.dream.bride.wedding.makoever,https://friedchickengames.com/app-ads.txt
com.dss.CamperVanLife,http://desertsafaristudio.com/app-ads.txt
com.dss.city.garbage.truck.simulator.truck.driving.game,http://desertsafaristudio.com/app-ads.txt
com.dss.city.train.driver.simulator2021.free.train.games,http://desertsafaristudio.com/app-ads.txt
com.dss.dino.universe.puzzle,http://desertsafaristudio.com/app-ads.txt
com.dss.hide.seek.puzzle.game,http://desertsafaristudio.com/app-ads.txt
com.dss.realtruck.simulator,http://desertsafaristudio.com/app-ads.txt
com.dss.spy.hero.simulator,http://desertsafaristudio.com/app-ads.txt
com.eg.deathpark2,https://euphoriagames.ru/app-ads.txt
com.eg.horror911.prey.escape,https://euphoriagames.ru/app-ads.txt
com.eg.horrortale,https://euphoriagames.ru/app-ads.txt
com.eg.horrortale2,https://euphoriagames.ru/app-ads.txt
com.eg.horrortale3,https://euphoriagames.ru/app-ads.txt
com.eg.mimicry.horror.online,https://euphoriagames.ru/app-ads.txt
com.eg.mist.horror.idle.rpg,https://euphoriagames.ru/app-ads.txt
com.electricfoal.buildingsformcpe,https://buildingsformc.com/app-ads.txt
com.elite.gun.shooting.fps,https://shahzadee.blogspot.com/app-ads.txt
com.envision.offroad.prado.driver.game,https://q30346ddc.app-ads-txt.com/app-ads.txt
com.epicdrive.bgt.cargames,https://epicdrivestudio.com/app-ads.txt
com.epicdrive.city.car.driving.simulator.i8,https://epicdrivestudio.com/app-ads.txt
com.epicdrive.f.rari.cargames,https://epicdrivestudio.com/app-ads.txt
com.epicdrive.real.police.car.driving.simulator.cargame,https://epicdrivestudio.com/app-ads.txt
com.epicdrive.ride.food.delivery.bike,https://epicdrivestudio.com/app-ads.txt
com.evasin.GoingBall,https://psvgamestudio.com/app-ads.txt
com.evertechsandbox,https://evertechsandbox.com/app-ads.txt
com.fancystudiomods.mobmods,https://fancystudiomods.github.io/app-ads.txt
com.fcg.annoying.monster.punching.games,https://friedchickengames.com/app-ads.txt
com.fcg.badmom.goodmom.rungames,https://friedchickengames.com/app-ads.txt
com.fcg.bakery.stack.maker.game,https://friedchickengames.com/app-ads.txt
com.fcg.bride.race.wedding.dressup.run,https://friedchickengames.com/app-ads.txt
com.fcg.buildadoll.dressup.runrace,https://friedchickengames.com/app-ads.txt
com.fcg.diy.cakemaker.cakegames.dessertgames,https://friedchickengames.com/app-ads.txt
com.fcg.dount.stack.maker,https://friedchickengames.com/app-ads.txt
com.fcg.famous.dressup.combine.fashion.games,https://friedchickengames.com/app-ads.txt
com.fcg.makeupgame.beauty.makeover.hairsalon,https://sweetmakershop.com/app-ads.txt
com.fcg.mergeandfight.mergemonster.battlearena,https://friedchickengames.com/app-ads.txt
com.fcg.shape.transform.shifting.games,https://friedchickengames.com/app-ads.txt
com.fcg.tricky.puzzle.mini.games,https://friedchickengames.com/app-ads.txt
com.fcg.wedding.princess.makeover.run,https://friedchickengames.com/app-ads.txt
com.ffgames.motoercycle.traffic.racer.bikegames.rider.motobikeracing3d,https://terafort.com/app-ads.txt
com.fgs.annoying.fool.punch.game,https://flickfunstudio.com/app-ads.txt
com.fgs.carcrashgames.cargames.caraccidentgames,https://flickfunstudio.com/app-ads.txt
com.fgs.escape.thief.run,https://flickfunstudio.com/app-ads.txt
com.fire.idle,https://psvgamestudio.com/app-ads.txt
com.fireshrike.h1,https://supercent.io/app-ads.txt
com.fireshrike.h2,https://supercent.io/app-ads.txt
com.flyingkite.sim.games,http://desertsafaristudio.com/app-ads.txt
com.fm.obby.parkour.prison.escape.game,https://cas.ai/app-ads.txt
com.fortune.phrases.android,https://superfree.com/app-ads.txt
com.fp.freestyle.stuntrunning,https://simzonegames.com/app-ads.txt
com.fp.helpmeplease.trickystories,https://brames.co/app-ads.txt
com.fun.frenzy.trivia.android,https://superfree.com/app-ads.txt
com.funreal.corporatetycoon,https://supercent.io/app-ads.txt
com.game.colorful.block.sort,https://rooftopgames.com.tr/app-ads.txt
com.game.fruitmerge,https://maglab.com.tr/app-ads.txt
