Bundle ID,AppAdsURL
com.game.thatsmyseat,https://rooftopgames.com.tr/app-ads.txt
com.game.whatdoyoumeme,https://maglab.com.tr/app-ads.txt
com.gamepark.cop.simulator.police.games,https://thegamepark.co/app-ads.txt
com.gamepark.tractor.simulator.farming.games,https://thegamepark.co/app-ads.txt
com.gamepark.vehicle.simulator.driving.games,https://thegamepark.co/app-ads.txt
com.games.ms.wonder.goal,https://minisports.games/app-ads.txt
com.gamesforkids.doodlecoloringgame.glowart,https://gunjanappstudios.com/app-ads.txt
com.gamesfreak.pet.shelter.simulator.animal.rescue,https://gamesfreakstudio.com/app-ads.txt
com.gamesfreak.single.mom.games.mother.life,https://gamesfreakstudio.com/app-ads.txt
com.gametov.carforsale,https://psvgamestudio.com/app-ads.txt
com.gast.lion.attack.simulator.animal.games,http://gamesastra.com/app-ads.txt
com.gast.wolf.attack.simulator.games,http://gamesastra.com/app-ads.txt
com.gf.anime.high.school.girl.life.simulator,https://gamesfreakstudio.com/app-ads.txt
com.gf.ball.run.mergnumber,https://flickfunstudio.com/app-ads.txt
com.gf.busdriving.publictransport.citypassenger.drivinggames,https://thegamepark.co/app-ads.txt
com.gf.changer.shape.shift.race.shape.shifting.transform.race.shapeshifting.shapechanger,https://flickfunstudio.com/app-ads.txt
com.gf.numbersmaster.run3d.number.challenge,https://flickfunstudio.com/app-ads.txt
com.gf.offroad.garbage.truck.driving.parking,https://thegamepark.co/app-ads.txt
com.gkstudio.flying.stickman.man.superhero.ropehero.transform,http://desertsafaristudio.com/app-ads.txt
com.globamusic.down,https://globamusic.com/app-ads.txt
com.goodgamestudios.bigfarmmobileharvest,https://goodgamestudios.com/app-ads.txt
com.goodgamestudios.bitlife.go.life.simulation,https://candywriter.com/app-ads.txt
com.goplaytoday.sniper3d,https://psvgamestudio.com/app-ads.txt
com.gp.angry.crocodile.simulator.attack.hunting.games,https://thegamepark.co/app-ads.txt
com.gp.numbermergerun,https://deadpixel-games.com/app-ads.txt
com.gp.offroad.hill.trainsimulator,https://thegamepark.co/app-ads.txt
com.gp.pilot.simulator.airplanegames,https://thegamepark.co/app-ads.txt
com.greenbuttongames.idlebutton,https://psvgamestudio.com/app-ads.txt
com.gss.gym.simulator,http://arcadiangameszone.com/app-ads.txt
com.gss.police.cop.simulator,http://arcadiangameszone.com/app-ads.txt
com.gsty.school.game,https://thegoodtoseeyou.com/app-ads.txt
com.gtsy.annoying.punch.game,https://thegoodtoseeyou.com/app-ads.txt
com.gtsy.asmrgames.makeupgames.dressupgames.makeover.beauty.asmrsimulator,https://thegoodtoseeyou.com/app-ads.txt
com.gtsy.ballrun2048.ballrun.countmasters.numbersrun.mergenumber.numberrush,https://thegoodtoseeyou.com/app-ads.txt
com.gtsy.capturing.heroes,https://thegoodtoseeyou.com/app-ads.txt
com.gtsy.colored.blocks,https://thegoodtoseeyou.com/app-ads.txt
com.gtsy.crazy.policegame.slapandsmash.officegame,https://thegoodtoseeyou.com/app-ads.txt
com.gtsy.draw.challenge,https://thegoodtoseeyou.com/app-ads.txt
com.gtsy.passengerexpress,https://thegoodtoseeyou.com/app-ads.txt
com.gv.gangster.crime.attack.world.city,https://roundsquaregames.com/app-ads.txt
com.hasbro.riskbigscreen,https://smgstudio.com/app-ads.txt
com.hb.anime.girl.life.high.school.simulator,https://halfbyte.com.au/app-ads.txt
com.hb.anime.pregnant.mother.simulator.life,https://halfbyte.com.au/app-ads.txt
com.hb.single.mom.simulator.billionaire.family.life,https://halfbyte.com.au/app-ads.txt
com.hb.virtual.pregnant.mother.sim.family,https://halfbyte.com.au/app-ads.txt
com.hb.wild.horse.simulator.game,https://halfbyte.com.au/app-ads.txt
com.hdvideoplayer.maxmediaplayer,https://xvideoplayerhd6.blogspot.com/app-ads.txt
com.hellastv.live,https://greekstore.github.io/app-ads.txt
com.hg.cup.cake.maker.bakery.shop.cooking.game,https://thefashionvalleystudio.com/app-ads.txt
com.hg.paperdeliveryboy,https://supercent.io/app-ads.txt
com.hgg.asmrmakeover.hairsalon.makeupgames,https://thebennogames.com/app-ads.txt
com.hgx.vehicle.master.car.games,https://flickfunstudio.com/app-ads.txt
com.hippo.CousinWedding,https://psvgamestudio.com/app-ads.txt
com.hippo_kids_games.girls_dress_up.newborn_baby_care,https://psvgamestudio.com/app-ads.txt
com.homedesign.restore.asmr.games,https://happygigglesgames.com/app-ads.txt
com.honanStudio.driveX,https://psvgamestudio.com/app-ads.txt
com.hubolabs.hubo,https://purp.social/app-ads.txt
com.hyperpixelgames.idlecruiseship,https://supercent.io/app-ads.txt
com.ilauncher.inoty.icenter.icontrol,https://phoneixmaster.blogspot.com/app-ads.txt
com.irritating.punching.game,https://shahzadee.blogspot.com/app-ads.txt
com.jamalmagomedov.FPVKamikazeDrone,https://cas.ai/app-ads.txt
com.jurassic.world.the.cursed.isle.dinosaurs.carnivores.dino.hunter.dinos.online.trex.tyrannosaurus.simulator,https://cppgod17.github.io/app-ads.txt
com.kidgame.supermarket,https://psvgamestudio.com/app-ads.txt
com.kkz.digging.hole.mining.games,https://thekokozone.com/app-ads.txt
com.kmmre.screenmirroring.screencasting,https://dicexstudio.com/app-ads.txt
com.lighthourgames.tilefoodies,https://lighthour.games/app-ads.txt
com.livegames.cardgames,https://livegameslab.com/app-ads.txt
com.lmr.lfm,https://lmr-loyalty-free-mus.flycricket.io/app-ads.txt
com.lunappstudio.orderofwords,https://cas.lunappstudio.com/app-ads.txt
com.madboxgames.drifter,https://madhook.io/app-ads.txt
com.masti.videochat,https://mastibastinew.blogspot.com/app-ads.txt
com.mega_play_games.ocean.raft.shark.craft.survival_games.crafting.building.last_day.survive.fishing.hungry,https://megame-studio.com/app-ads.txt
com.mindyourlogic.brain.test.logic.puzzle.detective.iq2,https://studios.mindyourlogic.com/app-ads.txt
com.mindyourlogic.brain.test.logic.puzzle.detective.iq3,https://studios.mindyourlogic.com/app-ads.txt
com.moonfrog.ludo.club,https://moonfroglabs.com/app-ads.txt
com.moonfroglabs.cardsClub,
com.morionstudio.hiddenobject,https://morionstudio.com/app-ads.txt
com.mpmusic.down,https://mpmusic.flycricket.co/app-ads.txt
com.multicraft.game,https://multicraft.world/app-ads.txt
com.mustafacaglar.spinnerfighterarena,https://psvgamestudio.com/app-ads.txt
com.my.cat.prank.simulator,https://tinykraken.games/app-ads.txt
com.neighbor.darkriddle2.mars,https://paga.games/app-ads.txt
com.neighbor.darkriddle3.strangehill,https://paga.group/app-ads.txt
com.neighbors.darkriddle,https://paga.group/app-ads.txt
com.newmoonproduction.sunshineisland,https://goodgamestudios.com/app-ads.txt
com.ngv.clash.of.apes,http://nutsgameventure.com/app-ads.txt
com.ngv.offroad.dirt.bike.racing.stunts,http://nutsgameventure.com/app-ads.txt
com.ngv.wildlife.wolfsimulator,http://nutsgameventure.com/app-ads.txt
com.noctualabs.android.hamstercheese,https://noctua.gg/app-ads.txt
com.offline.racing.motorcyclegame.motomax.bikerace.bike.games,https://terafort.com/app-ads.txt
com.openworld.indiandriving.bikes,https://roundsquaregames.com/app-ads.txt
com.osl.ragdollbreak,https://offlinesurvival.co/app-ads.txt
com.pas.city.firefighter.truck.simulator3d,http://vinegargames.com/app-ads.txt
com.pf.bmx.cycle.games.extreme.bicycle.games,https://theplayflix.com/app-ads.txt
com.pixelkraft.edgelightcolors,https://mymobilewallpapers.com/app-ads.txt
com.platinumplayer.word.addict,https://superfree.com/app-ads.txt
com.platonovdev.noob.miner,https://kidsgames.top/app-ads.txt
com.playcraft.badstudent,http://quicktaplabs.com/app-ads.txt
com.playcraft.pixelhole,http://blackpyramid3dgames.com/app-ads.txt
com.playcraft.whackstrike,http://blackpyramid3dgames.com/app-ads.txt
com.playhd.videoplayer.fastvideo,https://spnicard.blogspot.com/app-ads.txt
com.prineside.tdi2,https://infinitode.prineside.com/app-ads.txt
com.progressgames.gg,https://progress.games/app-ads.txt
com.protey.doors_challenge,https://proteygames.github.io/app-ads.txt
com.psv.hello_kitty.doctor_hospital,https://psvgamestudio.com/app-ads.txt
com.psv.hello_kitty.kids_beauty_salon,https://psvgamestudio.com/app-ads.txt
com.psv.like_nastya.event_agency,
com.psv.lol.surprise.beauty_salon,https://psvgamestudio.com/app-ads.txt
com.psv.lol.surprise.girls_club,https://psvgamestudio.com/app-ads.txt
com.psv.lol.surprise.kids_shopping_mall,https://psvgamestudio.com/app-ads.txt
com.psv.lol.surprise.kids_sticker_book,https://psvgamestudio.com/app-ads.txt
com.psv.lol.surprise.pet_center,https://psvgamestudio.com/app-ads.txt
com.psv.vlad_and_niki.birthday_party,https://psvgamestudio.com/app-ads.txt
com.psv.vlad_and_niki.car_service,https://psvgamestudio.com/app-ads.txt
com.psv.vlad_and_niki.piano,https://psvgamestudio.com/app-ads.txt
com.psv.vlad_and_niki.superheroes,https://psvgamestudio.com/app-ads.txt
com.psv.vlad_and_niki.town.my_world,https://psvgamestudio.com/app-ads.txt
com.psv.vlad_and_nikita.racing,https://psvgamestudio.com/app-ads.txt
com.psv.winx_club.color_by_number,https://psvgamestudio.com/app-ads.txt
com.psvn.traumatologist,https://psvgamestudio.com/app-ads.txt
com.pw.textanddrive,https://maglab.com.tr/app-ads.txt
com.qtl.brainzot.monster.transformer,http://quicktaplabs.com/app-ads.txt
com.quriousbit.codewords,https://quriousbit.com/app-ads.txt
com.quriousbit.jumbotileblast,https://quriousbit.com/app-ads.txt
com.quriousbit.screwpop,https://quriousbit.com/app-ads.txt
com.rainbowgames.solitaire2018,https://rainbow-games.com/app-ads.txt
com.redrocket.poker,https://uab23ecff.app-ads-txt.com/app-ads.txt
com.retro.garage,https://retrogaragegame.com/app-ads.txt
com.rps.dollhouse,https://gokidsmobile.com/app-ads.txt
com.rr.airplane.simulator.game,https://virtualdreamheroes.com/app-ads.txt
com.rr.drivingsimulatorgame,https://virtualdreamheroes.com/app-ads.txt
com.rsg.rolling.balls.jump.racing.ball.game,https://redshift-games.co/app-ads.txt
com.rsg.vehicle.master.driving.car.games,https://redshift-games.co/app-ads.txt
com.rud.twelvelocksvn,https://rud.mygamesonline.org/app-ads.txt
com.sa.ball.run,https://minisports.games/app-ads.txt
com.saldous.casetracker,https://usciscasetracker.com/app-ads.txt
com.scavenger.hunt.find,https://tinykraken.games/app-ads.txt
com.scavenger.hunt.word.findout,https://tinykraken.games/app-ads.txt
com.sh.coloring.page.asmr.drawing,https://stick-hunter.com/app-ads.txt
com.sh.fidget.toys.mini.relaxing.antistress.games,https://stick-hunter.com/app-ads.txt
com.sh.mini.antistress.relaxing.games,https://stick-hunter.com/app-ads.txt
com.sh.mini.kitchen.set.fever.restaurants.chef.cooking.games,https://stick-hunter.com/app-ads.txt
com.sh.mini.relax.antistress.games,https://stick-hunter.com/app-ads.txt
com.sh.satisflow.tidy.ocdgames,https://stick-hunter.com/app-ads.txt
com.sh.stickman.thief.puzzle.games,https://stick-hunter.com/app-ads.txt
com.sh.tricky.relax.ticktock.mini.challenges.puzzle.games,https://stick-hunter.com/app-ads.txt
com.sh.triple.match.master.tile.games,https://stick-hunter.com/app-ads.txt
com.sh.twoplayergame.mini.challenge,https://stick-hunter.com/app-ads.txt
com.sha.opencity.attack.gang,https://shahzadee.blogspot.com/app-ads.txt
com.shooting.gun.attack,https://routegamesltd.blogspot.com/app-ads.txt
com.simulator_game.real_car_crash,https://psvgamestudio.com/app-ads.txt
com.smash.cricket.real.cricket.game,https://cas.ai/app-ads.txt
com.smoothvideoplayer.hdvideoplayerpro,https://hdvideoplayerallformat10.blogspot.com/app-ads.txt
com.snake.attack.shoot,https://psvgamestudio.com/app-ads.txt
com.soundryt.music,
com.spellbindgames.coastguardops,https://supercent.io/app-ads.txt
com.spellbindgames.flamehunt,
com.spellbindgames.wildhunt,https://supercent.io/app-ads.txt
com.spiderevolution.adventure.runner,http://blackpyramid3dgames.com/app-ads.txt
com.spill.math.puzzle.games.crossmath.number.free,https://spill.games/app-ads.txt
com.spill.sticker.color.book,https://spill.games/app-ads.txt
com.ssg.superhero.gtcar.stunt.races,https://virtualdreamheroes.com/app-ads.txt
com.stardust.tarotscope,https://psvgamestudio.com/app-ads.txt
com.stick.hero.spider.rope.superhero.game,http://mobilegameshive.com/app-ads.txt
com.stickman.killer.backflip,https://bazagames.com/app-ads.txt
com.storm8.propertybrothers,https://storm8.com/app-ads.txt
com.streamerrush.game,https://maglab.com.tr/app-ads.txt
com.streets.fire.grand.gangster.city,https://avegagames.com/app-ads.txt
com.stresstap.ease.asmr,https://thepiggypanda.com/app-ads.txt
com.strict.mkenin.agf.cardgames2,https://strictgames.com/app-ads.txt
com.studionum43.drift_hunters_car_tuning,https://kaminetsky.github.io/app-ads.txt
com.supercrypto.cryptocyrrency,https://coinsdata.io/app-ads.txt
com.superhero.offroad.bike.taxi.sim,https://gamelauncher.net/app-ads.txt
com.superluckycasino.epicjackpot.slots.vegas.android.free,https://superfree.com/app-ads.txt
com.superluckycasino.hotvegas.slots.vegas.android.free,https://superfree.com/app-ads.txt
com.superluckycasino.megadiamond.slots.vegas.android.free,https://superfree.com/app-ads.txt
com.superluckycasino.viponly.slots.vegas.android.free,https://superfree.com/app-ads.txt
com.swordjelly.ninja,https://psvgamestudio.com/app-ads.txt
com.tas.westernsurvival.shooterwar,https://teamasstudio.com/app-ads.txt
com.tbs.runnergame.insectsevolution,https://trendybuypvt.space/app-ads.txt
com.teatime.LovelyDoll,https://supercent.io/app-ads.txt
com.teenpatti.hd.gold,https://moonfroglabs.com/app-ads.txt
com.teenpatti.hd.gold.rummy,https://moonfroglabs.com/app-ads.txt
com.tikloading.videodownloaderfor.tiktoknowatermark,https://tikloading.com/app-ads.txt
com.tinykrakengames.arcade.center.sim,https://tinykraken.games/app-ads.txt
com.tinykrakengames.cat.hide.seek,https://tinykraken.games/app-ads.txt
com.tinykrakengames.hill.masters,https://tinykraken.games/app-ads.txt
com.tkv.monster.truck.stunts.racing.games2024,http://desertsafaristudio.com/app-ads.txt
com.tkv.motocross.dirt.bike.racing.games2024,http://gamesastra.com/app-ads.txt
com.trivia.star.android,https://superfree.com/app-ads.txt
com.tt.car.wash,https://taptoy.io/app-ads.txt
com.tt.flying.car.driving.ultimate.cars,https://virtualdreamheroes.com/app-ads.txt
com.tutotoons.app.floofmypethouse,https://tutotoons.com/app-ads.txt
com.tutotoons.app.fluvsies.free,https://tutotoons.com/app-ads.txt
com.tutotoons.app.fluvsiesmergeparty,https://tutotoons.com/app-ads.txt
com.tutotoons.app.mybabyunicorn.free,https://tutotoons.com/app-ads.txt
com.tutotoons.app.sweetbabygirlcleanup5.free,https://tutotoons.com/app-ads.txt
com.tutotoons.app.tutoflips,https://tutotoons.com/app-ads.txt
com.twelvegigs.heaven.bingo,https://superfree.com/app-ads.txt
com.twgs.farm.horse.cart.transport,http://vinegargames.com/app-ads.txt
com.ulab.treasurehunter,https://treasure-hunter.ulab.games/app-ads.txt
com.unrealgames.RacinginCar2020,https://psvgamestudio.com/app-ads.txt
com.vdh.runaway.boy.stealth.challenge,https://virtualdreamheroes.com/app-ads.txt
com.vehicle.infomation.rto.app,https://goldenstormsyatem.blogspot.com/app-ads.txt
com.ves.highschoolsimulator.highschool2.anime.lovestory.sakura.girlsgames,https://virtualentertainmentstudio.com/app-ads.txt
com.ves.virtual.pregnant.mothersimulator3d,https://virtualentertainmentstudio.com/app-ads.txt
com.videodownloaderx.privatebrowser,https://xvideodownloaderhdplayer07.blogspot.com/app-ads.txt
com.vinegargames.virtual.thief.simulator.game,http://arcadiangameszone.com/app-ads.txt
com.vipgames.twentynine,https://evonixventures.com/app-ads.txt
com.virtual.highschool.lifeofgirl.simulator,https://virtualentertainmentstudio.com/app-ads.txt
com.virtual.themother,https://virtualentertainmentstudio.com/app-ads.txt
com.vjgames.roulettehorrorshotgunduel,https://psvgamestudio.com/app-ads.txt
com.vng.FlyingRobotGame.CrimeCityBattle.SuperheroIronRobot,http://desertsafaristudio.com/app-ads.txt
com.vng.spa.salon.simulator,http://vinegargames.com/app-ads.txt
com.vpn.secure.proxy.guard,https://bondigame.com/app-ads.txt
com.vs.machopr,https://maglab.com.tr/app-ads.txt
com.was.city.garbage.truck.simulator2016,http://vinegargames.com/app-ads.txt
com.was.coach.bus.driving.school3d,http://vinegargames.com/app-ads.txt
com.was.extreme.big.truck.driving.school,http://vinegargames.com/app-ads.txt
com.was.real.euro.truck.driving.simulator2019,http://acexgames.com/app-ads.txt
com.wedding.run,https://maglab.com.tr/app-ads.txt
com.xoomify.app,https://piksoai.blogspot.com/app-ads.txt
com.yf.tung.horror.game,http://quicktaplabs.com/app-ads.txt
com.yobzh.tarot,https://tarot.yobzh.com/app-ads.txt
com.zealandteam.russian.village.simulator,https://cleveradssolutions.com/app-ads.txt
com.zmgp.tractor.pulling.simulator.offroad.towing.tractors.duty,https://amgamestudio.com/app-ads.txt
cricketgames.cricket.games.real.stick.league.world.hitwicket.free.offline,http://playcricketgames.com/app-ads.txt
cyber.sandbox.rgame,https://psvgamestudio.com/app-ads.txt
dasi.prs2.lumberchopper,https://supercent.io/app-ads.txt
doubleagames.sproonky.bodycolorswap,https://kidsgames.top/app-ads.txt
english.tagalog.bible,http://king-james-bible-study.com/app-ads.txt
funcore.bricker.construction_set.puzzle,https://psvgamestudio.com/app-ads.txt
get.lokal.localnews,https://getlokalapp.com/app-ads.txt
hidden.objects.island.game,https://kogda.pro/app-ads.txt
home.asmr.makeover.washscapes,https://thepiggypanda.com/app-ads.txt
in.loop.hdmakeover,https://storm8.com/app-ads.txt
io.madhook.ameradventures,https://madhook.io/app-ads.txt
io.superbrick.masterhospital,https://supercent.io/app-ads.txt
io.superbrick.minimartmaster,https://supercent.io/app-ads.txt
io.supercent.ageofdinosaurs,https://supercent.io/app-ads.txt
io.supercent.bigslimemanyslime,https://supercent.io/app-ads.txt
io.supercent.burgeridle,https://supercent.io/app-ads.txt
io.supercent.burgersimulator,https://supercent.io/app-ads.txt
io.supercent.caketopia,https://supercent.io/app-ads.txt
io.supercent.coffeebreak,https://supercent.io/app-ads.txt
io.supercent.cookiefactory,https://supercent.io/app-ads.txt
io.supercent.donutsidle,https://supercent.io/app-ads.txt
io.supercent.downhill,https://supercent.io/app-ads.txt
io.supercent.hitrun,https://supercent.io/app-ads.txt
io.supercent.janeasmr,https://supercent.io/app-ads.txt
io.supercent.kdrawing,https://supercent.io/app-ads.txt
io.supercent.linkedcubic,https://supercent.io/app-ads.txt
io.supercent.mosquito,https://supercent.io/app-ads.txt
io.supercent.pizzaidle,https://supercent.io/app-ads.txt
io.supercent.pizzasimulator,https://supercent.io/app-ads.txt
io.supercent.plinko,https://supercent.io/app-ads.txt
io.supercent.prison,https://supercent.io/app-ads.txt
io.supercent.sharkuniverse2,https://supercent.io/app-ads.txt
io.supercent.weaponrpg,https://supercent.io/app-ads.txt
it.ideasolutions.amerigo,https://ideasolutions.it/app-ads.txt
kjv.bible.with.apocrypha,http://king-james-bible-study.com/app-ads.txt
makeover.car.asmr,https://thepiggypanda.com/app-ads.txt
me.apptivise.vladnikita,https://mobinautica.com/app-ads.txt
melon.smash,https://kidsgames.top/app-ads.txt
net.argongames.minitd2,https://argongames.net/app-ads.txt
net.wooga.junes_journey_hidden_object_mystery_game,https://wooga.com/app-ads.txt
nextbot.backrooms.shooter,https://cleveradssolutions.com/app-ads.txt
nextbot.backrooms.shooter.two,https://psvgamestudio.com/app-ads.txt
obby.mini.games,https://kidsgames.top/app-ads.txt
org.smapps.sort,https://sort.smapps.org/app-ads.txt
ru.projectfirst.leo.build1,https://lazyshrimp.app/app-ads.txt
ru.projectfirst.leo.cars2,https://lazyshrimp.app/app-ads.txt
ru.subprogram.guitarsongs,https://ru.guitarsongs.club/app-ads.txt
ru.subprogram.guitarsongs.vint,https://en.guitarsongs.club/app-ads.txt
tepteev.ihar.biblia_takatifu.AOURLCUBZSMVVVVE,http://king-james-bible-study.com/app-ads.txt
top.setapp.playground3d,https://psvgamestudio.com/app-ads.txt
tser.omolgame.free,https://kidsgames.top/app-ads.txt
videoplayer.musicplayer.audio.allvideoplayer.video.music,https://ignitertvplayer.blogspot.com/app-ads.txt